article_key,gold_epu,disagreement_flag,condition,🤖 google/gemini-3.1-pro-preview
Midcentury_6739,1,0,long,1.0
Midcentury_6739,1,0,medium,0.0
Midcentury_6739,1,0,short,1.0
Midcentury_6855,0,0,long,1.0
Midcentury_6855,0,0,medium,1.0
Midcentury_6855,0,0,short,1.0
Midcentury_6876,0,0,long,0.0
Midcentury_6876,0,0,medium,0.0
Midcentury_6876,0,0,short,0.0
Midcentury_6900,0,0,long,1.0
Midcentury_6900,0,0,medium,1.0
Midcentury_6900,0,0,short,1.0
Midcentury_6925,1,0,long,1.0
Midcentury_6925,1,0,medium,1.0
Midcentury_6925,1,0,short,1.0
Midcentury_7054,1,0,long,1.0
Midcentury_7054,1,0,medium,1.0
Midcentury_7054,1,0,short,1.0
Midcentury_7130,0,0,long,1.0
Midcentury_7130,0,0,medium,1.0
Midcentury_7130,0,0,short,1.0
Midcentury_7231,1,0,long,1.0
Midcentury_7231,1,0,medium,1.0
Midcentury_7231,1,0,short,1.0
Midcentury_7302,0,0,long,0.0
Midcentury_7302,0,0,medium,0.0
Midcentury_7302,0,0,short,0.0
Midcentury_7369,0,0,long,1.0
Midcentury_7369,0,0,medium,1.0
Midcentury_7369,0,0,short,1.0
Midcentury_7466,1,0,long,1.0
Midcentury_7466,1,0,medium,1.0
Midcentury_7466,1,0,short,1.0
Midcentury_7510,0,0,long,1.0
Midcentury_7510,0,0,medium,1.0
Midcentury_7510,0,0,short,1.0
Midcentury_7530,0,0,long,1.0
Midcentury_7530,0,0,medium,1.0
Midcentury_7530,0,0,short,1.0
Midcentury_7569,1,0,long,0.0
Midcentury_7569,1,0,medium,0.0
Midcentury_7569,1,0,short,0.0
Midcentury_7618,1,0,long,1.0
Midcentury_7618,1,0,medium,0.0
Midcentury_7618,1,0,short,1.0
Midcentury_7729,1,0,long,1.0
Midcentury_7729,1,0,medium,1.0
Midcentury_7729,1,0,short,1.0
Midcentury_7805,0,0,long,0.0
Midcentury_7805,0,0,medium,0.0
Midcentury_7805,0,0,short,0.0
Midcentury_7857,0,0,long,1.0
Midcentury_7857,0,0,medium,1.0
Midcentury_7857,0,0,short,1.0
Midcentury_7864,1,0,long,1.0
Midcentury_7864,1,0,medium,0.0
Midcentury_7864,1,0,short,0.0
Midcentury_7944,0,0,long,1.0
Midcentury_7944,0,0,medium,1.0
Midcentury_7944,0,0,short,1.0
Midcentury_7951,0,0,long,1.0
Midcentury_7951,0,0,medium,1.0
Midcentury_7951,0,0,short,1.0
Midcentury_8062,0,0,long,1.0
Midcentury_8062,0,0,medium,1.0
Midcentury_8062,0,0,short,1.0
Midcentury_8077,0,0,long,1.0
Midcentury_8077,0,0,medium,1.0
Midcentury_8077,0,0,short,1.0
Midcentury_8240,1,0,long,1.0
Midcentury_8240,1,0,medium,1.0
Midcentury_8240,1,0,short,1.0
Midcentury_8445,0,0,long,1.0
Midcentury_8445,0,0,medium,1.0
Midcentury_8445,0,0,short,1.0
Midcentury_8545,1,0,long,1.0
Midcentury_8545,1,0,medium,1.0
Midcentury_8545,1,0,short,1.0
Midcentury_8657,1,0,long,0.0
Midcentury_8657,1,0,medium,0.0
Midcentury_8657,1,0,short,0.0
Midcentury_8668,0,0,long,1.0
Midcentury_8668,0,0,medium,1.0
Midcentury_8668,0,0,short,1.0
Midcentury_8690,0,0,long,1.0
Midcentury_8690,0,0,medium,1.0
Midcentury_8690,0,0,short,1.0
Midcentury_8722,1,0,long,1.0
Midcentury_8722,1,0,medium,1.0
Midcentury_8722,1,0,short,1.0
Midcentury_898,0,0,long,1.0
Midcentury_898,0,0,medium,1.0
Midcentury_898,0,0,short,1.0
Midcentury_991,0,0,long,0.0
Midcentury_991,0,0,medium,0.0
Midcentury_991,0,0,short,0.0
